probe_id,literal,probe_kind,actual_valid,epoch,p_valid,correct
V1,((((())))),valid,True,0,0.060214,0
V1,((((())))),valid,True,10,0.661283,1
V1,((((())))),valid,True,20,0.745082,1
V1,((((())))),valid,True,30,0.699941,1
V1,((((())))),valid,True,40,0.765301,1
V1,((((())))),valid,True,50,0.683127,1
V1,((((())))),valid,True,60,0.802932,1
V1,((((())))),valid,True,70,0.688651,1
V1,((((())))),valid,True,80,0.760891,1
V2,(((()()))),valid,True,0,0.059423,0
V2,(((()()))),valid,True,10,0.615178,1
V2,(((()()))),valid,True,20,0.694301,1
V2,(((()()))),valid,True,30,0.640077,1
V2,(((()()))),valid,True,40,0.667226,1
V2,(((()()))),valid,True,50,0.598041,1
V2,(((()()))),valid,True,60,0.707744,1
V2,(((()()))),valid,True,70,0.612340,1
V2,(((()()))),valid,True,80,0.686293,1
V3,(((())())),valid,True,0,0.059384,0
V3,(((())())),valid,True,10,0.690194,1
V3,(((())())),valid,True,20,0.800735,1
V3,(((())())),valid,True,30,0.815759,1
V3,(((())())),valid,True,40,0.890596,1
V3,(((())())),valid,True,50,0.831528,1
V3,(((())())),valid,True,60,0.890884,1
V3,(((())())),valid,True,70,0.791609,1
V3,(((())())),valid,True,80,0.852587,1
V4,(((()))()),valid,True,0,0.055099,0
V4,(((()))()),valid,True,10,0.502080,1
V4,(((()))()),valid,True,20,0.612479,1
V4,(((()))()),valid,True,30,0.693143,1
V4,(((()))()),valid,True,40,0.796443,1
V4,(((()))()),valid,True,50,0.751622,1
V4,(((()))()),valid,True,60,0.759825,1
V4,(((()))()),valid,True,70,0.654987,1
V4,(((()))()),valid,True,80,0.742731,1
V5,(((())))(),valid,True,0,0.055515,0
V5,(((())))(),valid,True,10,0.707601,1
V5,(((())))(),valid,True,20,0.724017,1
V5,(((())))(),valid,True,30,0.680820,1
V5,(((())))(),valid,True,40,0.702992,1
V5,(((())))(),valid,True,50,0.606398,1
V5,(((())))(),valid,True,60,0.590743,1
V5,(((())))(),valid,True,70,0.427664,0
V5,(((())))(),valid,True,80,0.538732,1
V6,((()(()))),valid,True,0,0.059287,0
V6,((()(()))),valid,True,10,0.627448,1
V6,((()(()))),valid,True,20,0.715731,1
V6,((()(()))),valid,True,30,0.671164,1
V6,((()(()))),valid,True,40,0.718323,1
V6,((()(()))),valid,True,50,0.642229,1
V6,((()(()))),valid,True,60,0.751577,1
V6,((()(()))),valid,True,70,0.641009,1
V6,((()(()))),valid,True,80,0.718598,1
V7,((()()())),valid,True,0,0.059529,0
V7,((()()())),valid,True,10,0.711148,1
V7,((()()())),valid,True,20,0.823213,1
V7,((()()())),valid,True,30,0.834988,1
V7,((()()())),valid,True,40,0.900638,1
V7,((()()())),valid,True,50,0.844144,1
V7,((()()())),valid,True,60,0.911388,1
V7,((()()())),valid,True,70,0.827372,1
V7,((()()())),valid,True,80,0.875222,1
V8,((()())()),valid,True,0,0.055044,0
V8,((()())()),valid,True,10,0.514535,1
V8,((()())()),valid,True,20,0.621694,1
V8,((()())()),valid,True,30,0.690781,1
V8,((()())()),valid,True,40,0.791370,1
V8,((()())()),valid,True,50,0.737348,1
V8,((()())()),valid,True,60,0.743041,1
V8,((()())()),valid,True,70,0.624442,1
V8,((()())()),valid,True,80,0.720713,1
V9,((()()))(),valid,True,0,0.055595,0
V9,((()()))(),valid,True,10,0.727136,1
V9,((()()))(),valid,True,20,0.755944,1
V9,((()()))(),valid,True,30,0.732659,1
V9,((()()))(),valid,True,40,0.786327,1
V9,((()()))(),valid,True,50,0.698894,1
V9,((()()))(),valid,True,60,0.692820,1
V9,((()()))(),valid,True,70,0.523366,1
V9,((()()))(),valid,True,80,0.631388,1
V10,((())(())),valid,True,0,0.058586,0
V10,((())(())),valid,True,10,0.670394,1
V10,((())(())),valid,True,20,0.792060,1
V10,((())(())),valid,True,30,0.815765,1
V10,((())(())),valid,True,40,0.882995,1
V10,((())(())),valid,True,50,0.821448,1
V10,((())(())),valid,True,60,0.868449,1
V10,((())(())),valid,True,70,0.760202,1
V10,((())(())),valid,True,80,0.827692,1
V11,((())()()),valid,True,0,0.054637,0
V11,((())()()),valid,True,10,0.493621,0
V11,((())()()),valid,True,20,0.616919,1
V11,((())()()),valid,True,30,0.695539,1
V11,((())()()),valid,True,40,0.776600,1
V11,((())()()),valid,True,50,0.731302,1
V11,((())()()),valid,True,60,0.720734,1
V11,((())()()),valid,True,70,0.617204,1
V11,((())()()),valid,True,80,0.707115,1
V12,((())())(),valid,True,0,0.054782,0
V12,((())())(),valid,True,10,0.687788,1
V12,((())())(),valid,True,20,0.705142,1
V12,((())())(),valid,True,30,0.664979,1
V12,((())())(),valid,True,40,0.649945,1
V12,((())())(),valid,True,50,0.542422,1
V12,((())())(),valid,True,60,0.470611,0
V12,((())())(),valid,True,70,0.329096,0
V12,((())())(),valid,True,80,0.432792,0
V13,((()))(()),valid,True,0,0.054301,0
V13,((()))(()),valid,True,10,0.531223,1
V13,((()))(()),valid,True,20,0.658738,1
V13,((()))(()),valid,True,30,0.757679,1
V13,((()))(()),valid,True,40,0.820972,1
V13,((()))(()),valid,True,50,0.756820,1
V13,((()))(()),valid,True,60,0.679484,1
V13,((()))(()),valid,True,70,0.542175,1
V13,((()))(()),valid,True,80,0.648889,1
V14,((()))()(),valid,True,0,0.055291,0
V14,((()))()(),valid,True,10,0.749986,1
V14,((()))()(),valid,True,20,0.790626,1
V14,((()))()(),valid,True,30,0.782975,1
V14,((()))()(),valid,True,40,0.740443,1
V14,((()))()(),valid,True,50,0.632436,1
V14,((()))()(),valid,True,60,0.509884,1
V14,((()))()(),valid,True,70,0.359073,0
V14,((()))()(),valid,True,80,0.459073,0
V15,(()((()))),valid,True,0,0.059202,0
V15,(()((()))),valid,True,10,0.622529,1
V15,(()((()))),valid,True,20,0.709860,1
V15,(()((()))),valid,True,30,0.659230,1
V15,(()((()))),valid,True,40,0.700188,1
V15,(()((()))),valid,True,50,0.626080,1
V15,(()((()))),valid,True,60,0.737466,1
V15,(()((()))),valid,True,70,0.629574,1
V15,(()((()))),valid,True,80,0.707489,1
V16,(()(()())),valid,True,0,0.059354,0
V16,(()(()())),valid,True,10,0.703289,1
V16,(()(()())),valid,True,20,0.817933,1
V16,(()(()())),valid,True,30,0.831560,1
V16,(()(()())),valid,True,40,0.899636,1
V16,(()(()())),valid,True,50,0.842710,1
V16,(()(()())),valid,True,60,0.904787,1
V16,(()(()())),valid,True,70,0.814510,1
V16,(()(()())),valid,True,80,0.867370,1
V17,(()(())()),valid,True,0,0.054938,0
V17,(()(())()),valid,True,10,0.509530,1
V17,(()(())()),valid,True,20,0.618971,1
V17,(()(())()),valid,True,30,0.687330,1
V17,(()(())()),valid,True,40,0.782214,1
V17,(()(())()),valid,True,50,0.727060,1
V17,(()(())()),valid,True,60,0.723932,1
V17,(()(())()),valid,True,70,0.603162,1
V17,(()(())()),valid,True,80,0.702466,1
V18,(()(()))(),valid,True,0,0.055439,0
V18,(()(()))(),valid,True,10,0.719362,1
V18,(()(()))(),valid,True,20,0.746137,1
V18,(()(()))(),valid,True,30,0.718666,1
V18,(()(()))(),valid,True,40,0.755956,1
